PartnerID,CustomerCount,TotalTRX,ROUND(Total_amount),amount_per_TRX,amount_per_customer,usesDAY,lastUseDate,AVG_UseDAY_Interval
182273,132,335,67620,202,512,89,1/25/2021,3
141660,78,101,25875,256,332,62,11/16/2020,4
419588,560,733,1109585,1514,1981,45,1/31/2021,2
131471,60,69,220631,3198,3677,42,9/20/2020,5
159958,25,54,65336,1210,2613,37,11/20/2020,6
89529,54,65,20898,322,387,34,1/30/2021,2
123024,24,46,14881,324,620,33,6/23/2020,3
167060,14,42,40983,976,2927,33,10/20/2020,5
157679,19,55,96360,1752,5072,26,9/1/2020,5
169705,36,44,53249,1210,1479,25,6/9/2020,1
81803,15,27,5454,202,364,22,12/22/2020,19
417393,27,33,199945,6059,7405,22,1/25/2021,3
73204,16,37,27944,755,1747,19,11/18/2019,6
479429,5,34,91653,2696,18331,19,1/31/2021,3
226677,17,21,52365,2494,3080,18,1/23/2021,10
271565,26,34,22590,664,869,17,10/7/2020,1
1151,14,23,148,6,11,16,12/20/2020,26
157003,9,21,46474,2213,5164,16,10/8/2020,11
282336,10,19,86945,4576,8695,16,1/24/2021,8
16627,12,25,9143,366,762,15,7/22/2020,8
39939,9,18,908430,50468,100937,15,1/12/2021,5
165587,11,21,5481,261,498,15,1/1/2021,17
224301,12,15,62920,4195,5243,14,1/25/2021,12
83399,13,16,89665,5604,6897,13,1/21/2021,4
115923,6,15,71955,4797,11993,13,4/13/2020,5
117071,13,22,13949,634,1073,13,12/25/2020,26
362502,19,19,5911,311,311,13,1/26/2021,7
434635,15,15,17550,1170,1170,13,1/30/2021,5
92715,11,13,33778,2598,3071,12,7/12/2020,19
157697,6,13,1589,122,265,12,11/26/2020,20
187301,14,16,72684,4543,5192,12,8/20/2020,6
230318,15,16,134890,8431,8993,12,1/7/2021,14
353445,16,20,41642,2082,2603,12,12/4/2020,3
485414,3,21,36390,1733,12130,12,1/27/2021,3
396425,14,15,83070,5538,5934,11,12/2/2020,1
143129,10,15,3020,201,302,10,8/9/2020,2
145703,17,67,6303,94,371,10,6/17/2020,7
410534,8,14,6950,496,869,10,1/15/2021,6
415484,6,12,135260,11272,22543,10,1/3/2021,4
479412,14,15,40780,2719,2913,10,1/29/2021,5
79134,7,9,95382,10598,13626,9,1/27/2021,57
493573,13,16,60363,3773,4643,9,1/13/2021,3
2526,3,9,4065,452,1355,8,1/31/2021,44
98265,1,8,14400,1800,14400,8,6/12/2020,9
119948,4,11,55580,5053,13895,8,1/4/2021,7
122095,5,13,2655,204,531,8,4/7/2020,47
139650,9,10,8927,893,992,8,1/16/2021,5
157223,42,77,388,5,9,8,6/15/2020,21
379008,7,8,20260,2533,2894,8,9/18/2020,5
385346,10,12,41640,3470,4164,8,12/29/2020,7
400263,8,10,13397,1340,1675,8,1/5/2021,10
499592,9,11,55760,5069,6196,8,1/25/2021,4
565419,10,17,3560,209,356,8,1/27/2021,2
751,7,7,19025,2718,2718,7,1/22/2021,30
128216,4,7,21625,3089,5406,7,11/13/2020,2
132445,3,10,6511,651,2170,7,8/17/2020,25
165553,6,9,6420,713,1070,7,9/26/2020,23
182673,2,9,97765,10863,48883,7,1/11/2021,10
255761,8,11,56,5,7,7,12/3/2020,8
314370,7,7,57568,8224,8224,7,1/28/2021,18
327508,1,8,117100,14638,117100,7,1/6/2021,9
351868,6,9,168220,18691,28037,7,1/10/2021,13
366587,8,9,43300,4811,5413,7,1/15/2021,6
391895,3,7,52500,7500,17500,7,1/20/2021,12
427073,7,7,2748,393,393,7,1/30/2021,9
436969,8,10,25670,2567,3209,7,12/21/2020,4
497537,2,14,19310,1379,9655,7,1/30/2021,7
76064,9,10,1409,141,157,6,8/7/2020,25
76338,3,6,25600,4267,8533,6,1/30/2021,16
86235,7,7,10215,1459,1459,6,7/21/2020,30
137888,8,8,37805,4726,4726,6,10/16/2020,12
138137,6,8,7447,931,1241,6,11/16/2020,40
156983,5,6,3243,541,649,6,11/28/2020,39
202830,6,6,39000,6500,6500,6,12/30/2020,36
253465,14,14,36130,2581,2581,6,11/12/2020,2
296838,5,6,28300,4717,5660,6,1/30/2021,14
331570,3,10,433000,43300,144333,6,1/30/2021,20
377914,6,9,20158,2240,3360,6,12/30/2020,4
181,4,5,21445,4289,5361,5,12/4/2020,26
233,5,5,5030,1006,1006,5,9/29/2020,72
81092,5,9,8859,984,1772,5,1/3/2021,3
93100,11,11,5222,475,475,5,1/21/2020,2
122957,8,12,2120,177,265,5,6/22/2020,30
127277,3,6,2160,360,720,5,10/3/2020,53
129373,5,5,23265,4653,4653,5,12/5/2020,62
138493,3,7,24,3,8,5,4/21/2020,7
152367,3,5,830,166,277,5,12/30/2020,65
152458,3,5,41,8,14,5,5/12/2020,7
164814,5,6,4518,753,904,5,6/6/2020,7
170231,2,5,7750,1550,3875,5,10/14/2020,33
175309,2,8,2995,374,1498,5,6/22/2020,10
190519,6,6,37584,6264,6264,5,1/6/2021,48
218460,7,8,9904,1238,1415,5,1/25/2021,48
227413,5,5,1340,268,268,5,11/20/2020,26
240365,8,8,2201,275,275,5,1/31/2021,42
